grupo,categoria,tipo_producto,titulo,Pais,ano,disponibilidad,institucion_financiadora,autores
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de Formación y Capacitación para la Prevención del Comportamiento Suicida. Envigado, FASE III",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, DAVID IGNACIO MOLINA VELASQUEZ, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de Formación y Capacitación para la Prevención del Comportamiento Suicida. La unión, FASE III",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, DAVID IGNACIO MOLINA VELASQUEZ, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de Formación y Capacitación para la Prevención del Comportamiento Suicida. Rionegro, FASE III",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"DAVID IGNACIO MOLINA VELASQUEZ, SANDRA ISABEL MEJIA ZAPATA, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,protocolo sobre ¿Cómo informar suicidio para Colombia?,Colombia,2020,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, GLORIA CECILIA CARDONA RIOS, DIEGO LEON CARVAJAL SERNA, ELIZA KRATC GIL, ANGEL AUGUSTO VIZCAYA CASTILLO, DAVID IGNACIO MOLINA VELASQUEZ, MARIA VICTORIA RESTREPO TOBON, OMAR AUGUSTO AMADOR SANCHEZ, JOHN JAIRO GARCIA PENA, MARCOS VEGA SENA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Construcción de la ruta de atención y directorio de emergencias para el comportamiento suicida. Andes. FASE III,Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, DAVID IGNACIO MOLINA VELASQUEZ, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de Formación y Capacitación para la Prevención del Comportamiento Suicida. Andes, FASE III",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, DAVID IGNACIO MOLINA VELASQUEZ, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Prevention Program for Suicidal Behavior in Religious Communities FASE III,Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, DAVID IGNACIO MOLINA VELASQUEZ, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, MARIA VICTORIA RESTREPO TOBON, ANGEL AUGUSTO VIZCAYA CASTILLO, DIEGO LEON CARVAJAL SERNA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Gestión organizacional para los centros de operación en Colombia, Nicaragua y Costa Rica, en la creación de plataforma educativa digital para el fortalecimiento de los procesos de pastoral en la prevención de comportamiento suicida de líderes religiosos de América Latina.",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOHN JAIRO GARCIA PENA, JHOEEN SNEYDER ROJAS DIAZ, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, DIEGO LEON CARVAJAL SERNA, OMAR AUGUSTO AMADOR SANCHEZ, MARCOS FIDEL VEGA SENA, SANDRA ISABEL MEJIA ZAPATA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Empresarial,"Estrategia organizacional con programas de formación orientado al cumplimiento de las políticas púbicas en salud mental, en La Unión, Antioquia.",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, OMAR AUGUSTO AMADOR SANCHEZ, SANDRA ISABEL MEJIA ZAPATA, JHOEEN SNEYDER ROJAS DIAZ, MARCOS FIDEL VEGA SENA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Empresarial,Programa de Formación y Capacitación para la Prevención del Comportamiento Suicida.,Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, ANGEL AUGUSTO VIZCAYA CASTILLO, DIEGO LEON CARVAJAL SERNA, OMAR AUGUSTO AMADOR SANCHEZ, MARCOS FIDEL VEGA SENA, SANDRA ISABEL MEJIA ZAPATA, JHOEEN SNEYDER ROJAS DIAZ"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Empresarial,"Estrategia organizacional con programas de formación orientado al cumplimiento de las políticas púbicas en salud mental, en Envigado, Antioquia.",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, ANGEL AUGUSTO VIZCAYA CASTILLO, DIEGO LEON CARVAJAL SERNA, OMAR AUGUSTO AMADOR SANCHEZ, MARCOS FIDEL VEGA SENA, SANDRA ISABEL MEJIA ZAPATA, JHOEEN SNEYDER ROJAS DIAZ"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Empresarial,"Creación de una estrategia organizacional con programas de formación orientado al cumplimiento de las políticas púbicas en salud mental, que tenga impacto en el conocimiento aplicado a la comunidad del municipio para la prevención de la conducta suicida",Colombia,2020,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, ANGEL AUGUSTO VIZCAYA CASTILLO, MARCOS FIDEL VEGA SENA, SANDRA ISABEL MEJIA ZAPATA, JHOEEN SNEYDER ROJAS DIAZ"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida fase 2 Andes,Colombia,2019,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, DAVID IGNACIO MOLINA VELASQUEZ, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, MARCOS VEGA SENA, ELIZA KRATC GIL, OMAR AUGUSTO AMADOR SANCHEZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON, JHOEEN SNEYDER ROJAS DIAZ, ANA LUCIA CEBALLOS DUQUE"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida fase 2  Rionegro,Colombia,2019,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, ANA LUCIA CEBALLOS DUQUE, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON, DAVID IGNACIO MOLINA VELASQUEZ, OMAR AUGUSTO AMADOR SANCHEZ"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida fase 2 La Unión ruta de atención,Colombia,2019,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"DAVID IGNACIO MOLINA VELASQUEZ, SANDRA ISABEL MEJIA ZAPATA, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, MARIA VICTORIA RESTREPO TOBON, OMAR AUGUSTO AMADOR SANCHEZ, ANA LUCIA CEBALLOS DUQUE"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida fase 2 La Unión protocolo Autopsia Psicológica,Colombia,2019,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, DIEGO LEON CARVAJAL SERNA, ANGEL AUGUSTO VIZCAYA CASTILLO, DAVID IGNACIO MOLINA VELASQUEZ, MARIA VICTORIA RESTREPO TOBON, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, JOHN JAIRO GARCIA PENA, ANA LUCIA CEBALLOS DUQUE"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Formación y Capacitación prevención del Comportamiento Suicida, consistente en una innovación organizacional en la construcción de Ruta de atención de la conducta suicida.",Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, OMAR AUGUSTO AMADOR SANCHEZ, SANDRA ISABEL MEJIA ZAPATA, JHOEEN SNEYDER ROJAS DIAZ, MARCOS FIDEL VEGA SENA, ELIZA KRATC GIL, ANGEL AUGUSTO VIZCAYA CASTILLO, DIEGO LEON CARVAJAL SERNA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida fase 2 Ministerio Verdad y Vida,Colombia,2019,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, DAVID IGNACIO MOLINA VELASQUEZ, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, GLORIA CECILIA CARDONA RIOS, ELIZA KRATC GIL, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ, JHOEEN SNEYDER ROJAS DIAZ, MARIA VICTORIA RESTREPO TOBON, DIEGO LEON CARVAJAL SERNA, ANA LUCIA CEBALLOS DUQUE"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida Rionegro,Colombia,2018,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, ANA LUCIA CEBALLOS DUQUE, ANGEL AUGUSTO VIZCAYA CASTILLO, DIEGO LEON CARVAJAL SERNA, ELIZA KRATC GIL, GLORIA CECILIA CARDONA RIOS, JHOEEN SNEYDER ROJAS DIAZ, JOHN JAIRO GARCIA PENA, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida la Unión,Colombia,2018,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, ANA LUCIA CEBALLOS DUQUE, ANGEL AUGUSTO VIZCAYA CASTILLO, DIEGO LEON CARVAJAL SERNA, ELIZA KRATC GIL, GLORIA CECILIA CARDONA RIOS, JHOEEN SNEYDER ROJAS DIAZ, JOHN JAIRO GARCIA PENA, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de Formación y Capacitación para la Prevención del Comportamiento Suicida en Andes, Antioquia",Colombia,2018,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"GLORIA CECILIA CARDONA RIOS, JOHN JAIRO GARCIA PENA, ELIZA KRATC GIL, JHOEEN SNEYDER ROJAS DIAZ, SANDRA ISABEL MEJIA ZAPATA, OMAR AUGUSTO AMADOR SANCHEZ, MARCOS FIDEL VEGA SENA, ANA LUCIA CEBALLOS DUQUE, ANGEL AUGUSTO VIZCAYA CASTILLO, DIEGO LEON CARVAJAL SERNA"
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida Andes,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"SANDRA ISABEL MEJIA ZAPATA, ANA LUCIA CEBALLOS DUQUE, ANGEL AUGUSTO VIZCAYA CASTILLO, DIEGO LEON CARVAJAL SERNA, ELIZA KRATC GIL, GLORIA CECILIA CARDONA RIOS, JHOEEN SNEYDER ROJAS DIAZ, JOHN JAIRO GARCIA PENA, MARCOS VEGA SENA, OMAR AUGUSTO AMADOR SANCHEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de entrenamiento de la cognición social, la memoria de trabajo y el rendimiento académico para jóvenes infractores de la ley con trastorno antisocial de la personalidad (TAP)",Colombia,2020,Restringido,VERA ABOGADOS ASOCIADOS S.A.,"VICTOR DANIEL GIL VERA, CATALINA QUINTERO LOPEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de seguimiento, monitoreo y control a los casos críticos de violencia de género CORPURED",Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JORMARIS MARTINEZ GOMEZ, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de tamizaje de niveles de violencia sexual para mujeres jóvenes y adultas,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JORMARIS MARTINEZ GOMEZ, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Planeación Estratégica para el direccionamiento y el desarrollo de la empresa Bendirespuestos,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Generación de contenidos Virtuales en el ámbito empresarial,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Creación de una Política en Salario Emocional,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de permanencia laboral y bienestar en el trabajo,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Sistema experto para la detección de la violencia machista - sexual en mujeres CORPURED,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JORMARIS MARTINEZ GOMEZ, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de prevención para la violencia de género (feminicidio),Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JORMARIS MARTINEZ GOMEZ, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Sistema experto para la detección de la violencia machista - sexual en mujeres- JAC Pioneros,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JORMARIS MARTINEZ GOMEZ, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Sistema experto para la detección de la violencia machista - sexual en mujeres ASOCOMUNAL 9,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, JORMARIS MARTINEZ GOMEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de seguimiento, monitoreo y control a los casos críticos de violencia de género ASOCOMUNAL 9",Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JORMARIS MARTINEZ GOMEZ, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Estándarización y Validación de Intrumento para evaluar Employee Engagement en Hospital San Vicente Antioquia,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"CLAUDIA MARCELA ARANA MEDINA, LUCILA CARDENAS NINO, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Diseño, Construcción y validación de un instrumento para medir engagement organzacional en la empresa CONFE S.A",Colombia,2019,No restringido,UNIVERSIDAD DE SAN BUENAVENTURA - SEDE MEDELLÍN,"JUAN DIEGO BETANCUR ARIAS, CLAUDIA MARCELA ARANA MEDINA, LUCILA CARDENAS NINO"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Validación de instrumento de medición del employee engagement en la empresa Inversiones PEKIN,Colombia,2019,Restringido,UNIVERSIDAD DE SAN BUENAVENTURA - SEDE MEDELLÍN,"CLAUDIA MARCELA ARANA MEDINA, JUAN DIEGO BETANCUR ARIAS, LUCILA CARDENAS NINO"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Formación y desarrollo en Employee engagement con empleados pertenecientes a la empresa INVERSIONES MAX FASHION SAS.,Colombia,2019,Restringido,UNIVERSIDAD DE SAN BUENAVENTURA - SEDE MEDELLÍN,"CLAUDIA MARCELA ARANA MEDINA, JUAN DIEGO BETANCUR ARIAS, LUCILA CARDENAS NINO"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de formación y capacitación para la prevención del comportamiento suicida-Fase 2 en municipio de Rionegro,Colombia,2019,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"OMAR AUGUSTO AMADOR SANCHEZ, MARCOS FIDEL VEGA SENA, ELIZA KRATC GIL, SANDRA ISABEL MEJIA ZAPATA, JHOEEN SNEYDER ROJAS DIAZ, DIEGO LEON CARVAJAL SERNA, ANA LUCIA CEBALLOS DUQUE, GLORIA CECILIA CARDONA RIOS, ANGEL AUGUSTO VIZCAYA CASTILLO, JOHN JAIRO GARCIA PENA, MARIA VICTORIA RESTREPO TOBON, DAVID IGNACIO MOLINA VELASQUEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de tamizaje de niveles de violencia sexual para mujeres jóvenes y adultas JAC Pioneros de Miraflores,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JORMARIS MARTINEZ GOMEZ, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de tamizaje de niveles de violencia sexual para mujeres jóvenes y adultas ASOCOMUNAL 9,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JORMARIS MARTINEZ GOMEZ, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Programa de seguimiento, monitoreo y control a los casos críticos de violencia de género JAC Pioneros de Miraflores",Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, JORMARIS MARTINEZ GOMEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de detección de conductas psicosociales del feminicida (900897579-6),Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"RODRIGO ORLANDO OSORIO MONTOYA, JUAN DIEGO BETANCUR ARIAS, JORMARIS MARTINEZ GOMEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación en las políticas de gestión para el proceso de talento humano NIT 900319156-6,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, LUIS FERNANDO QUINTERO ARANGO, ISABEL CRISTINA PUERTA LOPERA"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de prevención de la violencia letal en contra de la mujer y sus sanciones legales (900.897.579-6),Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"RODRIGO ORLANDO OSORIO MONTOYA, JUAN DIEGO BETANCUR ARIAS, JORMARIS MARTINEZ GOMEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de prevención para la violencia de género (feminicidio) (900.897.579-6),Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, RODRIGO ORLANDO OSORIO MONTOYA, JORMARIS MARTINEZ GOMEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de detección temprana en conductas psicojurídicas que pudieron desencadenar en violencia letal hacia la mujer  (900.897.579-6),Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, RODRIGO ORLANDO OSORIO MONTOYA, JORMARIS MARTINEZ GOMEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de capacitación en convivencia de género  (900.897.579-6),Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"RODRIGO ORLANDO OSORIO MONTOYA, JUAN DIEGO BETANCUR ARIAS, JORMARIS MARTINEZ GOMEZ"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generada en la gestión organizacional consistente con una política de salario emocional NIT 900448293-1,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, LUIS FERNANDO QUINTERO ARANGO"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Innovación generada en la gestión empresarial consistente en las estrategias para la competencia, satisfacción e inclusión social en la contratación y permanencia organizacional NIT 900448293-1",Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JUAN DIEGO BETANCUR ARIAS"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Innovación generada en la gestión empresarial consistente en el área de gestión de lo humano, a través de la creación de una estrategia organizacional basada en la humanización NIT 900448293-1",Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JUAN DIEGO BETANCUR ARIAS, ISABEL C PUERTA"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación consistente en la generación de estrategias para el fortalecimiento de la planeación estratégica NIT 900448293-1,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JUAN DIEGO BETANCUR ARIAS, ISABEL CRISTINA PUERTA LOPERA"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generada para la creación de estrategias que permitan la permanencia y retención de los colaboradores - NIT 900319156-6,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, LUIS FERNANDO QUINTERO ARANGO, ISABEL CRISTINA PUERTA LOPERA"
NEUROCIENCIAS BASICAS Y APLICADAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación e implementación de las políticas de seguridad en el trabajo y salud ocupacional NIT 900319156-6,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, LUIS FERNANDO QUINTERO ARANGO, ISABEL CRISTINA PUERTA LOPERA"
